#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	6226	6330	-	KDBBKD_00040	3.8	4.2		SO:0001217, UniParc:UPI0001B88FC8, UniRef:UniRef100_A0A2X6P2F1, UniRef:UniRef50_A0A2X6P2F1, UniRef:UniRef90_A0A2X6P2F1
contig_1	9228	10085	-	KDBBKD_00080	33.0	8.6	PF05225.19|HTH_psq, PF08220.15|HTH_DeoR, PF20494.1|YfjS_YafY	PFAM:PF05225.19, PFAM:PF08220.15, PFAM:PF20494.1
contig_1	18277	18366	+	KDBBKD_00125	3.4	12.0		SO:0001217, UniParc:UPI0002412F15, UniRef:UniRef100_A0A1K0JCM3, UniRef:UniRef50_R8WYK4, UniRef:UniRef90_R8WYK4
contig_1	59904	60092	+	KDBBKD_00350	7.2	11.1		RefSeq:WP_001345829.1, SO:0001217, UniParc:UPI0001F9200A, UniRef:UniRef100_A0A2S7I1G8, UniRef:UniRef50_A0A479VL15, UniRef:UniRef90_A0A479VL15
contig_1	70690	70815	-	KDBBKD_00410	5.0	4.9		SO:0001217, UniParc:UPI0003C63860, UniRef:UniRef100_A0A478SUM1, UniRef:UniRef50_A0A478SUM1, UniRef:UniRef90_A0A478SUM1
contig_1	94791	94910	+	KDBBKD_00500	4.3	5.5		SO:0001217, UniParc:UPI0001789F07, UniRef:UniRef100_A0A446E6X1, UniRef:UniRef50_B1P7J0, UniRef:UniRef90_A0A2X5VRG3
contig_1	98483	98650	-	KDBBKD_00520	6.5	4.6		RefSeq:WP_000218294.1, SO:0001217, UniParc:UPI0000D50F71, UniRef:UniRef100_A0A0J3V1Q5, UniRef:UniRef50_A0A0J3V1Q5, UniRef:UniRef90_A0A0J3V1Q5
contig_1	114684	114848	+	KDBBKD_00605	5.3	8.0		SO:0001217, UniParc:UPI00000B151D, UniRef:UniRef100_Q9S4W8, UniRef:UniRef50_A0A2X8BTR8, UniRef:UniRef90_A0A2X8BTR8
contig_1	115989	116180	+	KDBBKD_00620	7.2	9.6		RefSeq:WP_001027495.1, SO:0001217, UniParc:UPI00000B6A7A, UniRef:UniRef100_Q9S4W6, UniRef:UniRef50_A0A7U9BEJ1, UniRef:UniRef90_Q9S4W6
contig_1	131916	132020	+	KDBBKD_00740	4.3	8.2		SO:0001217, UniParc:UPI000246EF11, UniRef:UniRef100_A0A075MB37, UniRef:UniRef50_A0A075MB37, UniRef:UniRef90_A0A075MB37
contig_2	68630	68731	+	KDBBKD_01640	3.9	11.6		SO:0001217, UniParc:UPI00015C4AA5, UniRef:UniRef100_J7Q6B1, UniRef:UniRef50_J7Q6B1, UniRef:UniRef90_J7Q6B1
contig_2	740730	740882	+	KDBBKD_05135	5.4	5.6		SO:0001217, UniParc:UPI000174CEBA, UniRef:UniRef100_J7QJD9, UniRef:UniRef50_E9XS02, UniRef:UniRef90_J7QJD9
contig_2	912374	912481	-	KDBBKD_05970	4.0	9.8		SO:0001217, UniParc:UPI0001A5C43B, UniRef:UniRef100_J7R8B4, UniRef:UniRef50_J7R8B4, UniRef:UniRef90_J7R8B4
